designation,neo_class,h_mag,source
00433,neo_candidate,10.4,MPC_NEA
00719,neo_candidate,15.6,MPC_NEA
00887,neo_candidate,13.81,MPC_NEA
01036,neo_candidate,9.17,MPC_NEA
01221,neo_candidate,17.37,MPC_NEA
01566,neo_candidate,16.53,MPC_NEA
01580,neo_candidate,14.54,MPC_NEA
01620,neo_candidate,15.28,MPC_NEA
01627,neo_candidate,12.79,MPC_NEA
01685,neo_candidate,14.26,MPC_NEA
01862,neo_candidate,16.09,MPC_NEA
01863,neo_candidate,15.3,MPC_NEA
01864,neo_candidate,14.83,MPC_NEA
01865,neo_candidate,16.77,MPC_NEA
01866,neo_candidate,12.47,MPC_NEA
01915,neo_candidate,18.38,MPC_NEA
01916,neo_candidate,14.93,MPC_NEA
01917,neo_candidate,14.38,MPC_NEA
01943,neo_candidate,15.66,MPC_NEA
01980,neo_candidate,13.8,MPC_NEA
01981,neo_candidate,15.28,MPC_NEA
02059,neo_candidate,15.98,MPC_NEA
02061,neo_candidate,16.7,MPC_NEA
02062,neo_candidate,17.11,MPC_NEA
02063,neo_candidate,17.21,MPC_NEA
02100,neo_candidate,16.24,MPC_NEA
02101,neo_candidate,18.69,MPC_NEA
02102,neo_candidate,15.98,MPC_NEA
02135,neo_candidate,18.05,MPC_NEA
02201,neo_candidate,15.32,MPC_NEA
02202,neo_candidate,16.99,MPC_NEA
02212,neo_candidate,13.45,MPC_NEA
02329,neo_candidate,14.57,MPC_NEA
02340,neo_candidate,20.41,MPC_NEA
02368,neo_candidate,15.18,MPC_NEA
02608,neo_candidate,17.48,MPC_NEA
03102,neo_candidate,16.16,MPC_NEA
03103,neo_candidate,15.3,MPC_NEA
03122,neo_candidate,14.08,MPC_NEA
03199,neo_candidate,14.99,MPC_NEA
03200,neo_candidate,14.38,MPC_NEA
03271,neo_candidate,16.55,MPC_NEA
03288,neo_candidate,15.34,MPC_NEA
03352,neo_candidate,15.93,MPC_NEA
03360,neo_candidate,16.03,MPC_NEA
03361,neo_candidate,19.5,MPC_NEA
03362,neo_candidate,18.52,MPC_NEA
03551,neo_candidate,16.72,MPC_NEA
03552,neo_candidate,13.02,MPC_NEA
03553,neo_candidate,16.41,MPC_NEA
03554,neo_candidate,15.91,MPC_NEA
03671,neo_candidate,16.5,MPC_NEA
03691,neo_candidate,14.93,MPC_NEA
03752,neo_candidate,15.14,MPC_NEA
03753,neo_candidate,15.42,MPC_NEA
03757,neo_candidate,19.01,MPC_NEA
03838,neo_candidate,15.67,MPC_NEA
03908,neo_candidate,17.45,MPC_NEA
03988,neo_candidate,17.95,MPC_NEA
04015,neo_candidate,16.16,MPC_NEA
04034,neo_candidate,18.5,MPC_NEA
04055,neo_candidate,14.9,MPC_NEA
04179,neo_candidate,15.29,MPC_NEA
04183,neo_candidate,14.19,MPC_NEA
04197,neo_candidate,14.97,MPC_NEA
04257,neo_candidate,15.97,MPC_NEA
04341,neo_candidate,16.07,MPC_NEA
04401,neo_candidate,16.12,MPC_NEA
04450,neo_candidate,17.27,MPC_NEA
04486,neo_candidate,15.62,MPC_NEA
04487,neo_candidate,17.48,MPC_NEA
04503,neo_candidate,15.82,MPC_NEA
04544,neo_candidate,17.39,MPC_NEA
04581,neo_candidate,20.74,MPC_NEA
04596,neo_candidate,16.47,MPC_NEA
04660,neo_candidate,18.75,MPC_NEA
04688,neo_candidate,19.6,MPC_NEA
04769,neo_candidate,17.38,MPC_NEA
04947,neo_candidate,18.07,MPC_NEA
04953,neo_candidate,14.88,MPC_NEA
04954,neo_candidate,12.54,MPC_NEA
04957,neo_candidate,15.05,MPC_NEA
05011,neo_candidate,16.64,MPC_NEA
05131,neo_candidate,14.82,MPC_NEA
05143,neo_candidate,14.04,MPC_NEA
05189,neo_candidate,17.85,MPC_NEA
05324,neo_candidate,15.35,MPC_NEA
05332,neo_candidate,14.96,MPC_NEA
05370,neo_candidate,15.23,MPC_NEA
05381,neo_candidate,16.75,MPC_NEA
05496,neo_candidate,16.18,MPC_NEA
05587,neo_candidate,13.89,MPC_NEA
05590,neo_candidate,19.91,MPC_NEA
05604,neo_candidate,17.32,MPC_NEA
05620,neo_candidate,17.11,MPC_NEA
05626,neo_candidate,14.33,MPC_NEA
05645,neo_candidate,17.23,MPC_NEA
05646,neo_candidate,15.51,MPC_NEA
05653,neo_candidate,16.22,MPC_NEA
05660,neo_candidate,15.38,MPC_NEA
05693,neo_candidate,16.78,MPC_NEA
05731,neo_candidate,15.47,MPC_NEA
